idade,genero,renda_mensal
64,M,13435
47,M,15523
43,F,2526
40,F,19163
37,F,7525
53,M,18220
69,F,10397
41,F,17084
55,F,9893
55,M,11136
26,F,10794
35,F,3360
48,F,10172
37,F,2323
53,F,8236
51,M,3010
56,F,2350
42,M,16433
60,F,8877
22,F,7937
29,F,10383
27,F,17518
70,F,8487
19,M,1704
21,F,16077
58,M,7078
67,M,8948
26,F,16405
54,F,13640
54,M,3308
18,F,17214
25,M,3994
44,M,3328
67,F,2192
42,M,6581
41,M,8728
60,F,18347
49,M,17989
51,M,13971
24,M,15021
32,F,1877
40,M,9732
53,M,6390
35,M,19699
43,M,6627
59,M,19161
45,M,17178
56,F,19445
47,M,17845
28,F,4685
21,M,14331
53,M,7139
62,M,10578
45,F,6770
64,F,12034
53,M,13479
48,F,11287
53,F,18752
42,M,13764
42,F,9182
38,F,8781
66,F,9407
68,M,13890
44,M,12517
37,F,9666
52,F,8289
23,M,10176
52,F,1786
61,M,3204
53,F,10982
39,M,5885
67,M,4475
47,M,11948
65,F,3296
32,M,12211
42,M,18142
62,F,2914
41,M,18925
56,M,13403
60,M,3406
30,F,17503
62,M,18945
56,M,6488
32,F,6756
57,F,2502
45,F,14000
48,M,3782
62,F,8210
62,M,3017
32,M,17713
59,M,10054
48,F,14640
48,F,15586
38,M,5668
41,F,18089
60,F,2513
31,F,10896
40,M,18835
18,F,12982
53,M,3802
51,F,19187
25,M,10422
61,F,13982
37,M,18191
26,M,6155
48,F,11394
65,F,5397
22,M,5866
54,M,17736
65,F,14511
53,F,14253
28,F,12631
25,F,9672
33,M,15035
54,M,17874
67,M,12080
47,M,5639
58,F,12208
66,F,8288
69,F,18593
18,M,19828
51,M,1616
37,F,8727
23,F,6050
58,F,16445
47,M,4361
69,M,4595
55,M,14782
64,M,6385
64,F,17577
63,F,7307
69,F,3769
18,M,15958
39,F,13318
21,F,6554
63,M,9681
19,F,19979
49,M,5904
18,M,11143
57,F,12354
66,M,12956
20,M,9508
54,M,4547
23,M,14145
48,F,3960
61,F,18263
45,F,8527
50,M,6469
23,M,15534
21,F,3277
34,M,12665
61,M,13211
55,M,3416
50,M,8713
22,M,8979
64,F,9969
19,F,3867
19,F,7812
45,F,13523
69,F,10383
42,M,14015
26,F,2234
21,F,12936
23,M,10318
39,M,6476
66,M,3447
59,M,2762
66,M,9856
58,M,9981
52,F,4516
47,M,11744
27,F,5010
21,M,7568
18,M,9935
39,M,7086
31,F,3982
43,M,17668
18,F,19990
44,F,12827
31,F,16259
23,F,9060
48,M,10512
36,F,16939
45,M,12094
70,F,17681
52,F,12213
25,M,13412
70,M,16157
46,M,16685
22,F,12677
43,M,4145
23,M,15402
38,F,18692
49,M,10313
24,M,18851
25,M,17402
60,M,6228
37,M,3011
37,F,6939
62,F,4370
24,F,17466
35,M,9104
46,M,2217
29,F,10890
36,M,11381
60,F,8144
41,F,12029
22,M,2189
20,M,2217
39,M,6003
23,F,9856
69,F,2117
39,M,7030
46,M,7219
36,F,15397
41,M,15722
31,M,13131
29,F,17757
34,M,18805
34,F,19205
40,F,3076
30,F,1914
47,F,6026
51,F,16243
27,F,2663
37,F,16488
45,F,7769
67,F,1553
23,M,7609
63,M,3802
64,F,9438
37,M,9157
21,F,17405
68,M,5658
20,M,11774
67,M,7536
39,M,4729
49,F,12867
33,M,10101
19,M,12707
35,F,18608
47,M,2404
28,M,9871
37,F,5756
69,F,3821
60,M,9585
53,F,4871
52,F,12649
20,M,7009
23,F,3128
64,M,9917
25,F,3171
50,M,5495
41,M,15347
65,F,8128
23,M,18996
69,F,12360
32,F,17099
60,F,6930
55,M,11233
59,M,16329
24,M,14219
20,F,9590
64,F,19172
65,M,6958
27,F,18545
58,F,16163
57,F,7491
21,M,5039
26,F,16685
21,M,8847
18,M,9028
35,M,4720
43,F,7001
28,F,16829
51,F,7331
55,M,10837
20,F,13521
54,F,3354
66,M,9156
21,M,10057
44,M,6658
26,F,19123
50,M,7995
58,F,17160
21,M,13196
61,F,16638
68,F,9425
32,F,9966
27,F,5809
25,M,18192
28,F,18238
25,M,14285
49,M,12996
61,F,13085
58,F,2965
39,M,10652
53,M,3225
50,M,15643
46,F,9563
41,F,12843
27,F,6754
36,M,8428
57,M,19210
23,F,17346
53,M,9248
22,F,15944
18,M,13260
25,F,4877
49,M,11414
28,M,8020
31,M,5913
29,F,16829
37,F,18653
38,F,18497
42,M,19245
50,F,3788
63,M,14005
66,F,4207
33,M,13237
26,M,5180
67,F,4091
66,M,10185
41,M,4924
22,M,12342
47,M,8026
61,M,8653
58,M,15374
23,F,13588
30,F,15002
26,F,15125
48,M,2920
25,F,10493
66,F,10966
53,M,6715
18,F,13349
44,F,13213
53,F,13804
63,F,2875
62,F,10807
54,F,15919
27,M,2869
24,M,19326
32,M,3367
25,M,18531
43,M,12291
22,F,10321
32,F,3093
35,F,15547
37,F,4232
39,M,3932
20,M,13292
37,F,19347
54,F,16501
46,F,7599
36,F,13286
67,M,10466
30,F,3957
28,M,6426
32,M,8137
42,M,5614
63,F,19169
49,M,19701
33,M,8202
28,M,11079
25,M,5638
56,M,7771
47,F,17803
37,M,10724
22,M,13326
24,F,6505
64,F,10122
33,M,10293
53,M,3919
47,F,11987
47,M,2621
21,M,14896
40,M,2864
67,F,6078
56,F,8357
27,F,10727
54,M,19121
28,F,8632
66,F,9017
37,F,18597
24,F,8693
49,F,13729
18,F,16123
45,F,4643
65,M,15053
44,F,11888
41,F,1665
23,M,18426
56,M,10096
64,F,14164
65,F,3709
19,M,13446
49,M,16190
56,M,18119
59,M,10838
50,F,9248
52,F,11930
57,M,11702
54,F,8734
54,F,6037
27,F,10270
31,F,11610
34,M,11580
31,F,16015
58,M,3065
41,M,10262
27,F,18696
31,M,15032
51,F,19513
46,F,9765
33,M,3169
29,F,16642
47,F,15718
64,F,2760
51,F,16925
42,M,9091
48,F,5896
43,F,12510
56,F,8425
56,M,1938
43,F,9027
18,F,10506
45,M,13097
37,M,16135
65,F,5817
37,M,11892
67,F,10617
26,F,5022
37,F,2048
33,M,16764
26,M,16463
29,F,2253
20,F,11056
43,M,5527
39,M,19039
32,F,19536
69,M,7493
46,F,13567
24,F,12165
56,M,16263
37,M,19885
38,M,18345
46,M,4725
51,M,2595
40,F,10079
34,M,18616
57,M,2780
55,M,18474
57,M,16048
33,M,8742
32,M,14378
49,M,2454
43,M,9209
69,M,3401
23,F,6105
19,F,5020
31,M,12098
26,F,17573
62,F,14201
65,F,15516
23,M,11574
31,M,11481
60,F,9946
43,M,11494
58,M,18105
23,F,12456
57,F,10261
66,M,3014
49,F,11307
45,M,8027
60,M,13372
48,M,9217
47,M,3894
25,M,4380
64,F,14485
57,F,9845
35,M,7326
59,F,5991
29,F,19349
70,M,17640
27,F,8742
32,F,17735
31,M,13071
61,F,6347
31,M,17659
59,F,4008
26,M,4677
52,M,12309
45,M,6917
36,M,7420
21,M,16933
24,M,3147
48,F,1770
27,F,19467
58,M,11548
51,M,6981
48,F,10706
60,F,8000
65,F,4006
18,F,11580
41,F,3455
23,M,13629
25,M,6746
57,F,13921
54,M,11907
59,M,10018
39,F,9666
46,M,3902
48,M,18414
26,M,13910
24,F,18718
40,F,5066
24,M,10988
62,M,8028
64,M,3965
22,F,3147
36,M,19931
37,M,15356
59,M,11328
36,F,15569
23,F,16126
31,F,3461
64,F,2345
26,F,10437
56,M,15984
24,M,8147
39,F,4702
21,F,2581
47,M,8404
45,M,13054
28,F,11423
24,F,10520
66,M,11589
44,F,5958
44,M,14756
27,M,13161
25,F,17238
32,M,6395
44,M,6695
39,F,9626
70,M,15450
58,M,9552
62,M,3785
31,F,10720
44,M,14650
30,F,12944
55,M,8057
35,F,18771
58,F,4078
33,M,14738
44,F,5984
19,F,13809
34,M,5659
20,F,7451
67,F,18387
45,F,16236
31,M,17630
54,M,14884
27,M,2657
19,M,3309
39,M,8948
67,M,14001
49,F,1575
65,M,9179
46,F,10416
67,F,7757
35,M,18591
28,M,4310
47,F,15285
70,F,16724
62,M,18376
60,F,11617
62,F,8549
55,F,2154
21,F,6915
57,F,10367
48,F,4975
47,F,10266
54,M,18000
59,F,11690
68,F,15962
41,F,6354
28,F,6203
61,M,8716
36,M,12875
33,F,11206
26,M,14140
49,F,19607
51,M,4872
51,F,1723
45,M,5115
39,F,7337
60,F,7249
39,F,17656
31,F,11487
67,M,11625
24,F,14391
23,F,11900
49,M,3626
59,F,3340
57,F,6643
69,M,10923
23,F,5332
29,M,16786
37,F,4321
36,F,5994
68,M,9979
49,M,12748
54,M,12951
22,F,5565
63,F,19708
49,F,12171
55,F,17225
31,M,5535
34,M,8350
29,M,2182
43,M,6878
37,M,7163
44,F,12943
40,F,14867
57,F,7585
27,M,5832
39,F,4698
37,F,5807
33,M,6861
19,M,17820
37,M,15116
53,M,16723
55,F,7717
47,M,4269
65,F,8763
57,M,2448
35,F,9803
47,F,7576
24,F,7915
41,M,19563
33,F,15907
46,M,19678
56,F,8327
68,F,8195
65,F,8721
54,M,13657
56,F,4637
51,M,4072
51,F,15937
32,M,7230
51,F,11012
22,M,5310
67,M,7505
31,F,9862
56,M,17982
22,F,10005
49,F,1786
19,F,5874
61,M,1866
27,F,8190
62,F,5071
32,M,16054
23,F,4310
70,M,15339
29,F,14374
34,F,14790
24,M,17525
53,F,13498
22,M,8888
44,M,18053
59,F,6174
31,F,7176
63,F,18798
53,F,16307
59,F,3349
41,F,1545
35,M,17257
39,F,7652
43,M,9620
28,M,11704
19,M,8410
19,F,2056
25,F,9198
69,F,14489
63,M,6117
52,M,3157
24,M,17204
18,F,7044
39,F,11678
62,F,6858
29,M,11428
29,F,2663
52,M,11064
18,M,11966
57,M,15859
64,F,4850
53,F,18071
22,F,3820
50,M,19318
54,M,19573
32,M,19746
35,M,7953
41,M,11743
30,F,15812
28,M,14133
62,F,12459
57,M,18935
38,M,4637
54,M,12120
60,M,9300
28,F,13553
48,M,4904
61,F,7294
19,M,8699
24,F,3800
21,F,19678
38,F,19159
67,F,4859
35,F,5733
24,F,19034
33,F,7613
41,M,15325
28,M,15942
52,M,13609
35,M,6674
23,M,14470
69,M,14633
46,M,8481
54,F,19148
61,F,5492
32,F,1738
43,M,13655
21,M,8000
66,M,14144
63,M,5096
59,F,18952
49,M,6793
55,M,2609
45,M,18957
35,M,19501
28,M,10948
67,M,5182
50,F,4401
49,M,8041
53,F,7454
33,M,15959
40,M,19174
56,F,14364
57,F,15756
70,F,3752
68,F,13415
53,M,6023
69,F,14940
22,F,1700
28,M,8795
67,M,2812
59,F,1760
57,F,15631
49,M,8390
40,F,12194
34,M,1723
21,F,4671
59,F,10046
64,F,13388
35,F,10494
47,F,17406
18,M,8078
39,M,4200
61,F,5696
51,F,16170
32,M,16932
60,F,6217
31,F,11270
33,M,9888
62,F,8546
35,M,7768
59,F,14404
32,F,7829
45,M,12039
33,F,14747
69,F,7586
27,M,7764
23,F,5574
64,F,12317
54,F,2856
26,F,18261
45,M,15634
26,F,3254
27,M,10165
64,F,16336
49,F,8579
61,M,15601
58,F,3973
25,F,11196
42,F,3883
22,F,6414
59,M,9046
21,F,13973
43,F,9947
37,F,9513
28,F,16341
19,F,17797
55,F,17815
25,M,3354
35,M,7361
69,F,19093
19,M,12533
55,F,12499
21,M,10196
52,F,1542
20,M,10457
42,M,7220
40,F,15620
33,M,5744
37,M,7006
69,F,6999
63,F,12517
64,M,14815
18,M,16909
60,M,15885
41,M,17118
51,F,19484
20,M,2908
56,F,11344
53,F,3165
47,M,18347
64,M,14250
25,F,15508
28,F,18618
44,F,7273
59,F,19992
22,M,8536
26,M,3487
59,F,10564
65,F,18796
60,F,14862
20,F,19020
22,F,2610
56,M,13556
33,F,19550
19,F,6774
30,F,9767
28,M,9866
32,M,3006
39,F,12165
52,F,11278
49,F,3477
25,M,18336
52,M,10067
46,M,6362
58,F,17364
45,M,8462
57,M,16920
39,M,3706
24,F,10072
42,F,19411
68,F,18682
25,F,2809
45,F,9294
37,M,16068
46,M,5617
67,F,3893
54,F,13914
50,M,8874
70,F,10958
60,F,9708
29,F,16039
34,F,12764
34,F,6609
49,F,3800
61,F,2654
48,F,19320
39,M,15304
41,M,19907
22,F,6124
24,F,12170
64,F,7555
70,M,6906
37,F,12432
54,M,4915
61,M,16776
45,F,6274
24,F,4245
68,M,11292
44,M,14165
51,F,12463
66,M,2135
45,M,12060
40,F,14376
68,F,13395
31,M,8453
23,M,8315
56,M,11218
20,M,8410
42,M,13132
65,M,8347
69,M,15592
65,M,14962
24,F,3902
38,F,11391
54,F,12074
42,M,5345
70,F,18800
43,F,14792
47,M,7069
59,M,17460
27,F,9734
34,F,7522
20,F,16016
31,F,5686
24,F,7407
69,F,4121
51,F,6607
65,F,16970
60,M,17218
48,M,9995
28,F,17517
69,M,19451
70,M,7852
48,M,13797
27,M,18746
58,M,9315
32,M,11163
25,M,17931
44,M,11362
58,F,14846
22,M,15850
42,F,16113
46,M,6363
41,F,16092
18,F,3937
55,F,7283
70,F,15780
25,F,5872
34,M,12076
58,M,19777
43,F,10018
69,F,11063
46,F,11956
65,F,8844
34,F,14618
53,M,14814
61,F,4114
61,F,19334
29,F,11426
45,F,17070
53,F,4669
22,M,15935
48,F,5945
59,M,14881
56,F,8709
61,M,5262
50,F,15426
37,F,1975
26,M,16427
52,F,3658
23,F,17505
67,F,18111
35,M,11586
53,M,19813
60,F,13434
40,F,2792
45,M,4643
37,M,11038
59,F,15017
61,F,9271
69,M,16988
68,M,12172
57,F,11109
37,F,15121
26,F,14244
39,M,11099
19,F,8465
25,F,7449
40,F,18423
43,F,7158
27,F,4496
36,M,13488
23,F,10947
53,M,16561
31,F,4177
64,M,14077
26,F,9767
19,F,11241
29,F,6148
54,F,13898
55,M,2281
60,M,18677
51,M,12342
68,F,9016
66,M,11115
25,F,16757
67,F,19325
20,M,17502
54,F,2144
59,M,8909
67,M,15041
63,M,14842
70,F,5009
56,F,8385
70,F,16453
53,M,19987
52,M,4900
37,M,10573
65,F,1548
22,M,12284
26,M,8696
19,F,12440
51,M,10739
56,M,5479
46,M,12652
34,M,18731
61,F,10526
48,M,10473
68,M,19973
61,M,7941
43,F,5140
26,M,1994
70,F,18631
21,F,12816
23,F,11024
56,F,7573
33,M,13212
47,F,6661
59,F,8296
44,M,15055
65,M,13322
68,M,10759
47,M,17501
40,M,16328
33,M,16377
21,F,9240
56,F,13256
19,F,19965
27,F,9586
27,M,13001
69,M,18831
37,M,19503
40,M,8174
35,F,4285
25,F,15195
46,M,3690
44,F,10581
32,F,16269
47,M,13278
52,F,11574
23,F,14454
63,F,5718
70,M,13813
63,F,4721
54,F,2073
62,M,4646
55,M,4340
55,M,6820
34,M,11569
24,M,10045
51,F,4705
37,M,8906
35,F,19373
41,M,13173
47,F,14411
43,F,15611
25,F,2482
48,F,9683
63,M,12440
35,F,4063
65,F,6854
53,M,6706
28,F,19184
32,M,10075
26,F,5931
36,F,8959
57,F,17587
70,M,19256
24,M,12819
33,M,9362
24,M,16074
26,F,15109
62,F,11883
46,M,14814
45,M,2553
41,F,11574
65,M,11362
34,F,13616
66,F,11788
23,F,17818
44,F,6227
24,F,11818
19,F,10388
49,M,2880
52,F,12371
27,F,15220
69,M,9950
18,M,3055
36,F,2354
18,F,16403
50,M,13532
27,M,17097
51,M,19862
20,M,9436
60,F,10023
55,M,4057
70,F,9285
20,M,17794
39,M,2935
67,F,15089
36,M,12576
37,F,7564
66,M,8000
41,F,7510
56,F,11104
64,M,15455
57,M,4511
51,M,3519
26,F,2135
21,M,10736
19,F,15816
18,F,11231
69,F,4960
30,M,5208
30,M,13268
41,F,19953
23,F,18049
64,F,18803
35,M,18915
28,F,4903
21,F,11200
30,F,10853
69,M,10395
58,M,10995
31,M,2033
43,M,11673
56,F,15085
22,M,12747
50,F,1665
40,F,8351
18,M,5789
61,M,17075
62,F,14855
67,M,16943
52,F,7858
45,F,11532
69,F,11298
37,F,2366
52,M,15472
38,F,9691
60,M,6769
55,M,2784
25,M,17782
59,M,16889
25,F,2770
30,F,2508
59,M,14886
37,M,4488
23,F,7666
58,M,16928
50,F,18991
18,F,7070
29,F,12468
22,M,14361
45,M,16363
59,F,4666
69,F,17774
39,M,8371
39,F,19313
37,F,11654
68,M,16644
66,M,18144
21,F,11577
52,F,19405
46,M,14807
57,M,1868
19,F,1543
37,F,2942
67,M,8015
46,M,2565
66,F,5852
40,F,10629
35,F,15598
43,F,6375
39,F,6205
70,M,19493
66,M,13416
66,F,7949
49,F,13955
22,M,11582
19,F,18994
29,M,11866
52,F,17726
66,F,18180
50,M,17262
40,F,19584
23,F,4987
59,F,16900
63,F,8333
30,F,14099
18,M,11090
43,F,4196
33,M,15736
35,F,1916
19,F,11389
43,F,10057
55,F,18780
43,M,5013
40,M,11349
49,F,7486
19,F,2184
69,M,2034
27,M,14789
33,M,4207
64,F,12897
46,M,18588
37,M,13904
44,F,10286
29,F,19904
45,F,1788
24,M,8217
20,M,2638
60,F,13059
20,M,13808
29,M,11178
67,F,13411
21,F,4264
50,M,14244
44,M,10613
46,M,3507
21,F,5457
33,F,15301
68,F,4730
37,F,8705
63,F,15829
23,F,7061
69,F,8902
26,M,6507
37,F,5502
52,F,1672
31,F,11529
37,F,18688
24,F,12892
63,F,4595
46,M,4776
45,M,15390
45,M,13675
38,F,16889
33,M,12814
30,M,9524
25,F,14579
66,F,18715
54,M,9030
46,M,16725
40,M,19709
32,M,2507
44,F,17637
26,M,4909
48,F,4316
19,F,19420
31,F,6359
31,F,11774
68,M,14598
21,M,11858
23,F,6304
34,M,12561
47,M,17526
25,F,17563
28,M,8316
25,F,3541
19,F,19506
68,F,7100
20,F,11190
39,M,1992
20,F,14488
57,M,7540
43,F,10660
21,M,14780
37,M,3887
57,M,18011
34,F,8443
40,M,9210
47,M,2536
63,F,3681
22,F,4504
58,F,13273
35,M,5900
19,F,16659
57,M,17754
54,F,2446
27,M,12484
49,F,11841
53,M,16352
53,M,13313
50,M,9617
23,M,17789
28,M,19323
40,M,14063
58,M,15841
31,M,9154
26,M,2313
62,F,19041
54,F,15964
65,M,2991
63,F,7251
65,F,16822
29,F,10133
62,F,18182
52,M,19948
55,F,5267
41,F,9373
65,F,2015
32,M,13608
28,M,17279
62,M,14912
47,F,6107
27,F,17433
18,M,2978
67,M,18789
29,M,7113
29,F,8773
24,M,8104
68,F,4881
35,F,9838
50,M,10518
18,M,6917
28,F,11777
19,M,2791
31,F,7999
46,M,13575
54,M,8012
44,F,15429
58,F,9880
68,F,8055
38,F,12239
62,M,8142
38,M,4831
43,M,17844
36,F,9577
55,M,9166
44,F,15452
33,M,13230
45,M,7965
56,M,8563
66,F,15119
56,M,14127
61,M,11905
46,F,8436
56,F,5946
34,M,19077
42,M,17039
49,F,15032
46,F,10597
48,F,14652
65,F,19773
40,F,16615
63,M,1616
47,F,12360
67,M,17809
42,M,2861
35,F,5912
19,F,11354
62,F,6100
64,M,3005
42,M,6431
62,M,15970
57,M,9492
37,F,6703
26,F,5193
48,M,8248
51,M,17084
70,M,3090
52,M,14379
62,M,12913
42,M,8632
49,F,5389
43,M,6987
52,F,2157
45,F,2320
50,F,11160
26,F,10797
63,M,11794
24,F,16341
36,F,7264
67,M,15064
61,F,17374
46,M,10378
66,F,10051
45,F,3230
64,F,3193
19,M,13477
52,M,5531
61,M,6130
37,M,3556
25,F,12115
36,F,13995
49,M,2064
55,F,2175
63,M,10152
48,F,17316
18,F,6865
67,M,14022
43,F,9138
70,M,6634
41,M,17560
20,F,9126
51,F,11314
40,M,2515
68,F,8545
24,F,7612
34,F,2689
50,F,3780
21,M,13936
68,M,19375
36,M,7981
27,F,2957
35,F,18592
40,M,9430
68,F,4044
52,M,13274
66,M,2493
69,F,15624
36,M,15017
29,F,8889
61,F,15790
60,M,10799
35,M,15327
45,F,4493
20,F,2924
59,F,16312
62,F,4138
28,F,8140
19,F,6300
30,F,19846
29,M,10563
43,M,8993
69,F,5355
32,F,15904
63,M,6737
39,F,18964
65,M,5110
46,F,16264
40,M,17586
34,M,15689
45,M,14102
50,M,2847
44,M,8961
38,M,6325
18,F,10792
33,F,14907
19,M,5022
39,M,4362
68,M,5509
69,M,14181
63,F,14505
27,F,8447
21,F,17668
30,M,15211
40,F,18976
41,F,4627
34,F,14851
65,M,19895
48,F,2241
52,F,6735
56,M,13712
41,M,15062
54,M,8667
50,M,12514
70,M,12261
44,M,15400
30,F,11261
26,F,8345
63,F,1897
28,F,16492
47,M,15384
62,M,18275
26,F,15339
28,M,10924
66,M,5831
58,M,10960
51,M,2370
27,M,16281
41,M,2987
65,F,19600
45,F,4188
34,F,14562
35,M,1760
34,F,4673
34,F,8197
66,M,6439
27,M,18282
70,M,15491
40,M,15933
23,F,18164
63,M,19415
64,M,10354
21,M,14512
20,M,15595
61,M,15393
69,M,5367
31,M,15089
44,F,9476
39,M,9158
67,F,9506
54,F,12259
33,F,3180
30,M,12040
28,F,12510
30,M,12513
52,M,12269
65,M,3649
49,F,16848
57,M,19999
29,M,7592
25,M,2309
55,F,17641
40,F,9760
37,M,5024
52,F,13783
51,M,5392
33,F,9762
68,M,13133
29,M,19417
42,M,17388
41,F,9812
69,F,2866
45,F,17404
38,F,9745
70,F,14769
28,M,12192
51,M,11602
68,M,2253
69,M,4511
47,F,13486
60,F,16977
30,M,2016
29,F,9777
23,M,12440
35,F,4152
59,F,16810
39,F,2906
53,F,18070
33,F,13019
65,F,12760
18,M,18372
58,M,19836
62,F,17208
24,M,5949
47,F,6678
21,M,7001
33,F,19649
40,M,17007
61,F,3750
59,M,7800
58,F,16391
56,F,6832
56,F,9553
20,M,8968
42,M,19453
61,F,5674
36,M,15919
21,F,6403
47,F,13451
53,M,10923
47,F,10241
35,M,14564
38,M,17456
52,M,8299
18,M,1772
49,M,1753
28,M,10140
50,M,19882
65,M,8160
68,F,16727
47,F,8777
20,F,7581
22,M,8925
52,F,19023
59,F,3753
44,M,3375
54,F,3200
38,F,1955
44,F,14560
67,M,12249
67,M,6402
52,F,1893
60,M,1812
58,F,3769
64,F,9639
18,M,16919
40,M,9592
22,M,10073
39,F,5229
68,M,6125
67,M,16717
66,M,16298
22,M,13540
65,M,15560
43,F,1637
54,M,16957
59,M,3818
43,M,8679
22,M,10125
55,M,5239
49,M,7244
32,M,5004
28,F,11981
27,F,11289
55,M,19867
59,M,3039
36,M,14120
29,F,9796
38,M,3163
44,F,16359
50,F,14385
20,M,10102
40,F,4346
41,M,7765
44,M,12888
68,F,14058
67,M,14656
66,M,10962
53,M,15278
57,F,12992
31,M,10713
49,M,6163
45,F,5535
53,M,16586
67,F,7098
57,M,5310
32,F,2760
60,F,8394
20,M,5473
67,F,14666
33,F,12387
61,M,15219
44,F,4348
48,F,12132
45,M,3752
30,M,15950
36,F,13609
66,M,8900
44,M,18339
19,F,3796
23,M,15437
45,F,19070
25,M,17645
47,M,10402
30,F,6550
23,F,18739
24,M,7797
19,F,19731
52,F,12263
56,M,12237
67,M,11094
28,M,5670
57,F,13558
49,F,18497
33,F,14259
40,F,6921
40,M,9488
24,F,1820
67,M,2573
55,F,12712
55,F,6280
59,M,18011
25,M,7915
55,M,10739
19,M,19631
61,M,6226
35,F,10043
66,M,11664
70,M,12143
35,F,3389
51,F,4979
61,F,6960
49,F,15866
49,M,9287
49,M,15720
30,F,11155
28,M,6807
54,F,4828
70,M,12660
59,M,11701
46,M,9364
20,M,16016
28,M,19166
53,M,13041
31,F,8883
66,M,12537
33,M,7500
59,M,7450
24,F,10246
59,M,13614
46,F,16175
45,M,14447
68,M,9858
44,F,13167
18,F,13024
68,F,13682
45,M,18566
64,F,16937
70,F,10064
29,F,10274
56,M,6025
23,M,9716
33,M,10530
19,M,11777
21,F,14590
54,F,13254
57,F,11014
26,M,16508
50,F,7968
55,M,6013
67,M,19971
42,F,18052
53,M,15894
62,F,10335
40,M,10092
32,M,15001
45,F,3772
50,M,7873
32,F,17639
62,F,7996
24,M,12757
64,M,11312
40,F,7019
50,M,18678
55,M,13026
61,F,2477
41,M,9043
36,F,17705
25,F,13752
64,M,16902
68,M,14965
52,F,7120
51,M,11371
57,M,5546
55,F,5902
64,F,19978
20,M,17217
44,M,11020
38,M,7060
67,F,19351
54,M,4298
61,M,9307
57,F,2204
31,F,10290
29,F,13112
33,M,12649
38,F,17220
64,M,17439
59,M,3858
47,M,1532
63,F,5659
33,F,11035
54,M,5380
56,M,5067
20,M,14694
65,M,18168
34,M,4051
29,F,14868
69,M,15581
55,F,4863
62,F,17514
62,F,18201
20,F,6233
36,M,17561
23,F,11081
66,F,15012
34,F,7147
29,M,16768
39,F,2804
57,F,7198
54,F,5255
66,F,2930
35,M,13844
37,F,19159
68,F,1873
52,F,15663
32,M,12892
18,M,19949
54,M,3684
36,M,9240
26,M,3200
61,F,3489
68,F,16692
33,F,17664
18,M,16090
52,F,6866
30,F,18649
38,F,3334
37,F,3795
34,F,6147
56,F,9173
21,M,4089
33,M,17177
68,F,16559
41,M,4889
54,M,19608
67,M,16602
64,F,14095
39,M,12650
21,M,13606
68,F,15950
34,M,3773
30,M,8450
50,M,10808
23,F,13213
25,M,9005
42,M,17965
22,M,11152
43,F,16454
22,F,8887
20,F,14658
34,M,13984
65,F,13070
46,F,8783
38,M,16638
52,F,18277
26,M,14434
19,M,4765
40,M,4612
29,F,11462
18,F,15863
52,M,9030
59,F,8979
47,F,16859
52,F,14224
69,M,18531
31,F,17669
37,F,5133
34,M,2773
29,M,14302
62,F,6458
65,F,5545
56,M,3753
30,M,8989
34,M,3287
48,M,9314
59,M,15669
42,F,18600
26,M,4123
22,M,1860
29,M,19637
29,F,11993
28,F,17933
53,M,11224
25,M,8889
70,F,11177
55,F,14578
37,M,4016
26,M,12858
70,M,6347
68,F,13376
32,F,3942
55,M,1879
44,F,17001
54,F,7307
70,M,4450
64,M,18419
26,F,9108
54,M,9298
54,M,16873
37,M,4885
23,F,10483
19,F,12096
21,M,8732
39,F,12323
69,F,2813
29,M,2137
25,M,14372
25,M,3159
64,M,11267
54,F,3861
59,M,14231
22,F,15102
50,F,5429
51,M,4838
51,M,4496
65,M,9579
24,M,6091
67,F,12860
33,F,15848
26,F,8692
20,F,18858
18,M,14720
39,M,11247
70,M,17210
36,F,14308
56,M,14281
49,M,8280
49,F,15860
23,F,4655
36,F,18887
59,M,12734
35,M,18890
42,M,18759
52,F,19643
57,M,8737
19,F,8096
55,F,12382
50,M,2677
68,F,8436
66,M,1855
23,F,13400
18,M,4254
25,M,5379
34,F,19769
58,M,13450
69,M,13352
26,F,14164
28,M,17794
51,M,16625
57,F,16661
57,M,15588
27,M,13487
18,F,7481
24,F,4267
57,M,11787
37,M,6542
37,F,7541
67,M,17740
40,F,18447
39,M,4239
32,F,16046
50,M,9104
53,F,19636
62,M,14703
29,M,10355
64,F,16340
35,M,13417
54,M,13290
51,M,11380
31,M,16812
53,M,14257
25,F,5175
33,M,14481
69,F,5748
44,M,15479
19,M,4574
32,M,13695
52,F,8572
65,F,15978
24,F,11167
32,F,3521
40,M,18820
43,M,7844
51,M,5003
63,F,15254
40,M,19351
45,F,11264
38,F,12683
27,F,4813
51,F,19075
45,F,15552
63,M,13585
54,M,5278
55,F,10909
60,F,7106
23,F,19347
20,F,13394
55,M,9064
55,F,11818
48,F,13199
56,M,10245
32,F,8659
23,F,10534
28,M,18527
63,M,13412
24,M,13746
49,M,4676
33,F,12956
64,M,17754
18,M,7097
66,F,12044
57,M,9089
60,M,2828
48,M,9150
26,M,7343
69,F,17792
65,M,3868
34,M,5620
70,M,18647
53,F,6524
66,M,5170
57,M,11597
70,M,8148
45,M,7784
62,F,11327
48,F,2114
40,F,2218
27,M,18674
54,M,7277
28,F,19571
58,F,3937
63,M,18990
62,M,2476
27,M,9399
48,M,2618
49,F,2070
